source_key,container,dep_kind,reference,resolved,exists,scope
G,small/gso__Mens_Striper_Sneaker_in_White_rnp8HUli59Y/meshes/model.obj,mtllib,model.mtl,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Mens_Striper_Sneaker_in_White_rnp8HUli59Y\meshes\model.mtl,True,internal
G,small/gso__My_Monopoly_Board_Game/meshes/model.mtl,map_kd,../materials/textures/texture.png,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__My_Monopoly_Board_Game\materials\textures\texture.png,True,internal
G,small/gso__My_Monopoly_Board_Game/meshes/model.obj,mtllib,model.mtl,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__My_Monopoly_Board_Game\meshes\model.mtl,True,internal
G,small/gso__Nescafe_Tasters_Choice_Instant_Coffee_Decaf_House_Blend_Light_7_oz/meshes/model.mtl,map_kd,../materials/textures/texture.png,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Nescafe_Tasters_Choice_Instant_Coffee_Decaf_House_Blend_Light_7_oz\materials\textures\texture.png,True,internal
G,small/gso__Nescafe_Tasters_Choice_Instant_Coffee_Decaf_House_Blend_Light_7_oz/meshes/model.obj,mtllib,model.mtl,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Nescafe_Tasters_Choice_Instant_Coffee_Decaf_House_Blend_Light_7_oz\meshes\model.mtl,True,internal
G,small/gso__Nestle_Carnation_Cinnamon_Coffeecake_Kit_1913OZ/meshes/model.mtl,map_kd,../materials/textures/texture.png,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Nestle_Carnation_Cinnamon_Coffeecake_Kit_1913OZ\materials\textures\texture.png,True,internal
G,small/gso__Nestle_Carnation_Cinnamon_Coffeecake_Kit_1913OZ/meshes/model.obj,mtllib,model.mtl,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Nestle_Carnation_Cinnamon_Coffeecake_Kit_1913OZ\meshes\model.mtl,True,internal
G,small/gso__Nestle_Nesquik_Chocolate_Powder_Flavored_Milk_Additive_109_Oz_Canister/meshes/model.mtl,map_kd,../materials/textures/texture.png,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Nestle_Nesquik_Chocolate_Powder_Flavored_Milk_Additive_109_Oz_Canister\materials\textures\texture.png,True,internal
G,small/gso__Nestle_Nesquik_Chocolate_Powder_Flavored_Milk_Additive_109_Oz_Canister/meshes/model.obj,mtllib,model.mtl,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Nestle_Nesquik_Chocolate_Powder_Flavored_Milk_Additive_109_Oz_Canister\meshes\model.mtl,True,internal
G,small/gso__Netgear_N750_Wireless_Dual_Band_Gigabit_Router/meshes/model.mtl,map_kd,../materials/textures/texture.png,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Netgear_N750_Wireless_Dual_Band_Gigabit_Router\materials\textures\texture.png,True,internal
G,small/gso__Netgear_N750_Wireless_Dual_Band_Gigabit_Router/meshes/model.obj,mtllib,model.mtl,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Netgear_N750_Wireless_Dual_Band_Gigabit_Router\meshes\model.mtl,True,internal
G,small/gso__New_Super_Mario_BrosWii_Wii_Game/meshes/model.mtl,map_kd,../materials/textures/texture.png,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__New_Super_Mario_BrosWii_Wii_Game\materials\textures\texture.png,True,internal
G,small/gso__New_Super_Mario_BrosWii_Wii_Game/meshes/model.obj,mtllib,model.mtl,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__New_Super_Mario_BrosWii_Wii_Game\meshes\model.mtl,True,internal
G,small/gso__Nikon_1_AW1_w11275mm_Lens_Silver/meshes/model.mtl,map_kd,../materials/textures/texture.png,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Nikon_1_AW1_w11275mm_Lens_Silver\materials\textures\texture.png,True,internal
G,small/gso__Nikon_1_AW1_w11275mm_Lens_Silver/meshes/model.obj,mtllib,model.mtl,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Nikon_1_AW1_w11275mm_Lens_Silver\meshes\model.mtl,True,internal
G,small/gso__Nintendo_Wii_Party_U_with_Controller_Wii_U_Game/meshes/model.mtl,map_kd,../materials/textures/texture.png,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Nintendo_Wii_Party_U_with_Controller_Wii_U_Game\materials\textures\texture.png,True,internal
G,small/gso__Nintendo_Wii_Party_U_with_Controller_Wii_U_Game/meshes/model.obj,mtllib,model.mtl,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Nintendo_Wii_Party_U_with_Controller_Wii_U_Game\meshes\model.mtl,True,internal
G,small/gso__Office_Depot_Canon_CLI_221BK_Ink_Cartridge_Black_2946B001/meshes/model.mtl,map_kd,../materials/textures/texture.png,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Office_Depot_Canon_CLI_221BK_Ink_Cartridge_Black_2946B001\materials\textures\texture.png,True,internal
G,small/gso__Office_Depot_Canon_CLI_221BK_Ink_Cartridge_Black_2946B001/meshes/model.obj,mtllib,model.mtl,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Office_Depot_Canon_CLI_221BK_Ink_Cartridge_Black_2946B001\meshes\model.mtl,True,internal
G,small/gso__Office_Depot_HP_564XL_Ink_Cartridge_Black_CN684WN/meshes/model.mtl,map_kd,../materials/textures/texture.png,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Office_Depot_HP_564XL_Ink_Cartridge_Black_CN684WN\materials\textures\texture.png,True,internal
G,small/gso__Office_Depot_HP_564XL_Ink_Cartridge_Black_CN684WN/meshes/model.obj,mtllib,model.mtl,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Office_Depot_HP_564XL_Ink_Cartridge_Black_CN684WN\meshes\model.mtl,True,internal
G,small/gso__Olive_Kids_Dinosaur_Land_Sidekick_Backpack/meshes/model.mtl,map_kd,../materials/textures/texture.png,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Olive_Kids_Dinosaur_Land_Sidekick_Backpack\materials\textures\texture.png,True,internal
G,small/gso__Olive_Kids_Dinosaur_Land_Sidekick_Backpack/meshes/model.obj,mtllib,model.mtl,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Olive_Kids_Dinosaur_Land_Sidekick_Backpack\meshes\model.mtl,True,internal
G,small/gso__Organic_Whey_Protein_Unflavored/meshes/model.mtl,map_kd,../materials/textures/texture.png,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Organic_Whey_Protein_Unflavored\materials\textures\texture.png,True,internal
G,small/gso__Organic_Whey_Protein_Unflavored/meshes/model.obj,mtllib,model.mtl,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Organic_Whey_Protein_Unflavored\meshes\model.mtl,True,internal
G,small/gso__Organic_Whey_Protein_Vanilla/meshes/model.mtl,map_kd,../materials/textures/texture.png,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Organic_Whey_Protein_Vanilla\materials\textures\texture.png,True,internal
G,small/gso__Organic_Whey_Protein_Vanilla/meshes/model.obj,mtllib,model.mtl,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Organic_Whey_Protein_Vanilla\meshes\model.mtl,True,internal
G,small/gso__OXO_Soft_Works_Can_Opener_SnapLock/meshes/model.mtl,map_kd,../materials/textures/texture.png,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__OXO_Soft_Works_Can_Opener_SnapLock\materials\textures\texture.png,True,internal
G,small/gso__OXO_Soft_Works_Can_Opener_SnapLock/meshes/model.obj,mtllib,model.mtl,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__OXO_Soft_Works_Can_Opener_SnapLock\meshes\model.mtl,True,internal
G,small/gso__Pass_The_Popcorn_Movie_Guessing_Game/meshes/model.mtl,map_kd,../materials/textures/texture.png,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Pass_The_Popcorn_Movie_Guessing_Game\materials\textures\texture.png,True,internal
G,small/gso__Pass_The_Popcorn_Movie_Guessing_Game/meshes/model.obj,mtllib,model.mtl,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Pass_The_Popcorn_Movie_Guessing_Game\meshes\model.mtl,True,internal
G,small/gso__Pepsi_Caffeine_Free_Diet_12_CT/meshes/model.mtl,map_kd,../materials/textures/texture.png,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Pepsi_Caffeine_Free_Diet_12_CT\materials\textures\texture.png,True,internal
G,small/gso__Pepsi_Caffeine_Free_Diet_12_CT/meshes/model.obj,mtllib,model.mtl,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Pepsi_Caffeine_Free_Diet_12_CT\meshes\model.mtl,True,internal
G,small/gso__Pony_C_Clamp_1440/meshes/model.mtl,map_kd,../materials/textures/texture.png,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Pony_C_Clamp_1440\materials\textures\texture.png,True,internal
G,small/gso__Pony_C_Clamp_1440/meshes/model.obj,mtllib,model.mtl,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Pony_C_Clamp_1440\meshes\model.mtl,True,internal
G,small/gso__Poppin_File_Sorter_Blue/meshes/model.mtl,map_kd,../materials/textures/texture.png,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Poppin_File_Sorter_Blue\materials\textures\texture.png,True,internal
G,small/gso__Poppin_File_Sorter_Blue/meshes/model.obj,mtllib,model.mtl,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Poppin_File_Sorter_Blue\meshes\model.mtl,True,internal
G,small/gso__Poppin_File_Sorter_White/meshes/model.mtl,map_kd,../materials/textures/texture.png,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Poppin_File_Sorter_White\materials\textures\texture.png,True,internal
G,small/gso__Poppin_File_Sorter_White/meshes/model.obj,mtllib,model.mtl,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Poppin_File_Sorter_White\meshes\model.mtl,True,internal
G,small/gso__Quercetin_500/meshes/model.mtl,map_kd,../materials/textures/texture.png,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Quercetin_500\materials\textures\texture.png,True,internal
G,small/gso__Quercetin_500/meshes/model.obj,mtllib,model.mtl,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Quercetin_500\meshes\model.mtl,True,internal
G,small/gso__Razer_Abyssus_Ambidextrous_Gaming_Mouse/meshes/model.mtl,map_kd,../materials/textures/texture.png,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Razer_Abyssus_Ambidextrous_Gaming_Mouse\materials\textures\texture.png,True,internal
G,small/gso__Razer_Abyssus_Ambidextrous_Gaming_Mouse/meshes/model.obj,mtllib,model.mtl,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Razer_Abyssus_Ambidextrous_Gaming_Mouse\meshes\model.mtl,True,internal
G,small/gso__Razer_Kraken_Pro_headset_Full_size_Black/meshes/model.mtl,map_kd,../materials/textures/texture.png,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Razer_Kraken_Pro_headset_Full_size_Black\materials\textures\texture.png,True,internal
G,small/gso__Razer_Kraken_Pro_headset_Full_size_Black/meshes/model.obj,mtllib,model.mtl,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Razer_Kraken_Pro_headset_Full_size_Black\meshes\model.mtl,True,internal
G,small/gso__Razer_Taipan_Black_Ambidextrous_Gaming_Mouse/meshes/model.mtl,map_kd,../materials/textures/texture.png,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Razer_Taipan_Black_Ambidextrous_Gaming_Mouse\materials\textures\texture.png,True,internal
G,small/gso__Razer_Taipan_Black_Ambidextrous_Gaming_Mouse/meshes/model.obj,mtllib,model.mtl,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Razer_Taipan_Black_Ambidextrous_Gaming_Mouse\meshes\model.mtl,True,internal
G,small/gso__ReadytoUse_Rolled_Fondant_Pure_White_24_oz_box/meshes/model.mtl,map_kd,../materials/textures/texture.png,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__ReadytoUse_Rolled_Fondant_Pure_White_24_oz_box\materials\textures\texture.png,True,internal
G,small/gso__ReadytoUse_Rolled_Fondant_Pure_White_24_oz_box/meshes/model.obj,mtllib,model.mtl,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__ReadytoUse_Rolled_Fondant_Pure_White_24_oz_box\meshes\model.mtl,True,internal
G,small/gso__Rexy_Glove_Heavy_Duty_Large/meshes/model.mtl,map_kd,../materials/textures/texture.png,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Rexy_Glove_Heavy_Duty_Large\materials\textures\texture.png,True,internal
G,small/gso__Rexy_Glove_Heavy_Duty_Large/meshes/model.obj,mtllib,model.mtl,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Rexy_Glove_Heavy_Duty_Large\meshes\model.mtl,True,internal
G,small/gso__Samsung_CLTC406S_Toner_Cartridge_Cyan_1pack/meshes/model.mtl,map_kd,../materials/textures/texture.png,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Samsung_CLTC406S_Toner_Cartridge_Cyan_1pack\materials\textures\texture.png,True,internal
G,small/gso__Samsung_CLTC406S_Toner_Cartridge_Cyan_1pack/meshes/model.obj,mtllib,model.mtl,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Samsung_CLTC406S_Toner_Cartridge_Cyan_1pack\meshes\model.mtl,True,internal
G,small/gso__Seagate_1TB_Backup_Plus_portable_drive_Blue/meshes/model.mtl,map_kd,../materials/textures/texture.png,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Seagate_1TB_Backup_Plus_portable_drive_Blue\materials\textures\texture.png,True,internal
G,small/gso__Seagate_1TB_Backup_Plus_portable_drive_Blue/meshes/model.obj,mtllib,model.mtl,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Seagate_1TB_Backup_Plus_portable_drive_Blue\meshes\model.mtl,True,internal
G,small/gso__Shurtape_Gaffers_Tape_Silver_2_x_60_yd/meshes/model.mtl,map_kd,../materials/textures/texture.png,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Shurtape_Gaffers_Tape_Silver_2_x_60_yd\materials\textures\texture.png,True,internal
G,small/gso__Shurtape_Gaffers_Tape_Silver_2_x_60_yd/meshes/model.obj,mtllib,model.mtl,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Shurtape_Gaffers_Tape_Silver_2_x_60_yd\meshes\model.mtl,True,internal
G,small/gso__Sonny_School_Bus/meshes/model.mtl,map_kd,../materials/textures/texture.png,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Sonny_School_Bus\materials\textures\texture.png,True,internal
G,small/gso__Sonny_School_Bus/meshes/model.obj,mtllib,model.mtl,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Sonny_School_Bus\meshes\model.mtl,True,internal
G,small/gso__Sorry_Sliders_Board_Game/meshes/model.mtl,map_kd,../materials/textures/texture.png,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Sorry_Sliders_Board_Game\materials\textures\texture.png,True,internal
G,small/gso__Sorry_Sliders_Board_Game/meshes/model.obj,mtllib,model.mtl,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Sorry_Sliders_Board_Game\meshes\model.mtl,True,internal
G,small/gso__Supernatural_Ouija_Board_Game/meshes/model.mtl,map_kd,../materials/textures/texture.png,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Supernatural_Ouija_Board_Game\materials\textures\texture.png,True,internal
G,small/gso__Supernatural_Ouija_Board_Game/meshes/model.obj,mtllib,model.mtl,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Supernatural_Ouija_Board_Game\meshes\model.mtl,True,internal
G,small/gso__Super_Mario_3D_World_Wii_U_Game/meshes/model.mtl,map_kd,../materials/textures/texture.png,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Super_Mario_3D_World_Wii_U_Game\materials\textures\texture.png,True,internal
G,small/gso__Super_Mario_3D_World_Wii_U_Game/meshes/model.obj,mtllib,model.mtl,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Super_Mario_3D_World_Wii_U_Game\meshes\model.mtl,True,internal
G,small/gso__Swiss_Miss_Hot_Cocoa_KCups_Milk_Chocolate_12_count/meshes/model.mtl,map_kd,../materials/textures/texture.png,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Swiss_Miss_Hot_Cocoa_KCups_Milk_Chocolate_12_count\materials\textures\texture.png,True,internal
G,small/gso__Swiss_Miss_Hot_Cocoa_KCups_Milk_Chocolate_12_count/meshes/model.obj,mtllib,model.mtl,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Swiss_Miss_Hot_Cocoa_KCups_Milk_Chocolate_12_count\meshes\model.mtl,True,internal
G,small/gso__Tetris_Link_Game/meshes/model.mtl,map_kd,../materials/textures/texture.png,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Tetris_Link_Game\materials\textures\texture.png,True,internal
G,small/gso__Tetris_Link_Game/meshes/model.obj,mtllib,model.mtl,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Tetris_Link_Game\meshes\model.mtl,True,internal
G,small/gso__Timberland_Mens_Earthkeepers_Newmarket_6Inch_Cupsole_Boot/meshes/model.mtl,map_kd,../materials/textures/texture.png,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Timberland_Mens_Earthkeepers_Newmarket_6Inch_Cupsole_Boot\materials\textures\texture.png,True,internal
G,small/gso__Timberland_Mens_Earthkeepers_Newmarket_6Inch_Cupsole_Boot/meshes/model.obj,mtllib,model.mtl,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Timberland_Mens_Earthkeepers_Newmarket_6Inch_Cupsole_Boot\meshes\model.mtl,True,internal
G,small/gso__Twinlab_100_Whey_Protein_Fuel_Chocolate/meshes/model.mtl,map_kd,../materials/textures/texture.png,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Twinlab_100_Whey_Protein_Fuel_Chocolate\materials\textures\texture.png,True,internal
G,small/gso__Twinlab_100_Whey_Protein_Fuel_Chocolate/meshes/model.obj,mtllib,model.mtl,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Twinlab_100_Whey_Protein_Fuel_Chocolate\meshes\model.mtl,True,internal
G,small/gso__Twinlab_100_Whey_Protein_Fuel_Vanilla/meshes/model.mtl,map_kd,../materials/textures/texture.png,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Twinlab_100_Whey_Protein_Fuel_Vanilla\materials\textures\texture.png,True,internal
G,small/gso__Twinlab_100_Whey_Protein_Fuel_Vanilla/meshes/model.obj,mtllib,model.mtl,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Twinlab_100_Whey_Protein_Fuel_Vanilla\meshes\model.mtl,True,internal
G,small/gso__UGG_Classic_Tall_Womens_Boots_Chestnut_7/meshes/model.mtl,map_kd,../materials/textures/texture.png,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__UGG_Classic_Tall_Womens_Boots_Chestnut_7\materials\textures\texture.png,True,internal
G,small/gso__UGG_Classic_Tall_Womens_Boots_Chestnut_7/meshes/model.obj,mtllib,model.mtl,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__UGG_Classic_Tall_Womens_Boots_Chestnut_7\meshes\model.mtl,True,internal
G,small/gso__US_Army_Stash_Lunch_Bag/meshes/model.mtl,map_kd,../materials/textures/texture.png,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__US_Army_Stash_Lunch_Bag\materials\textures\texture.png,True,internal
G,small/gso__US_Army_Stash_Lunch_Bag/meshes/model.obj,mtllib,model.mtl,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__US_Army_Stash_Lunch_Bag\meshes\model.mtl,True,internal
G,small/gso__U_By_Kotex_Sleek_Regular_Unscented_Tampons_36_Ct_Box/meshes/model.mtl,map_kd,../materials/textures/texture.png,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__U_By_Kotex_Sleek_Regular_Unscented_Tampons_36_Ct_Box\materials\textures\texture.png,True,internal
G,small/gso__U_By_Kotex_Sleek_Regular_Unscented_Tampons_36_Ct_Box/meshes/model.obj,mtllib,model.mtl,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__U_By_Kotex_Sleek_Regular_Unscented_Tampons_36_Ct_Box\meshes\model.mtl,True,internal
G,small/gso__Vans_Cereal_Honey_Nut_Crunch_11_oz_box/meshes/model.mtl,map_kd,../materials/textures/texture.png,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Vans_Cereal_Honey_Nut_Crunch_11_oz_box\materials\textures\texture.png,True,internal
G,small/gso__Vans_Cereal_Honey_Nut_Crunch_11_oz_box/meshes/model.obj,mtllib,model.mtl,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Vans_Cereal_Honey_Nut_Crunch_11_oz_box\meshes\model.mtl,True,internal
G,small/gso__Victor_Reversible_Bookend/meshes/model.mtl,map_kd,../materials/textures/texture.png,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Victor_Reversible_Bookend\materials\textures\texture.png,True,internal
G,small/gso__Victor_Reversible_Bookend/meshes/model.obj,mtllib,model.mtl,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Victor_Reversible_Bookend\meshes\model.mtl,True,internal
G,small/gso__Vtech_Stack_Sing_Rings_636_Months/meshes/model.mtl,map_kd,../materials/textures/texture.png,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Vtech_Stack_Sing_Rings_636_Months\materials\textures\texture.png,True,internal
G,small/gso__Vtech_Stack_Sing_Rings_636_Months/meshes/model.obj,mtllib,model.mtl,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Vtech_Stack_Sing_Rings_636_Months\meshes\model.mtl,True,internal
G,small/gso__Weisshai_Great_White_Shark/meshes/model.mtl,map_kd,../materials/textures/texture.png,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Weisshai_Great_White_Shark\materials\textures\texture.png,True,internal
G,small/gso__Weisshai_Great_White_Shark/meshes/model.obj,mtllib,model.mtl,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Weisshai_Great_White_Shark\meshes\model.mtl,True,internal
G,small/gso__Winning_Moves_1180_Aggravation_Board_Game/meshes/model.mtl,map_kd,../materials/textures/texture.png,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Winning_Moves_1180_Aggravation_Board_Game\materials\textures\texture.png,True,internal
G,small/gso__Winning_Moves_1180_Aggravation_Board_Game/meshes/model.obj,mtllib,model.mtl,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Winning_Moves_1180_Aggravation_Board_Game\meshes\model.mtl,True,internal
G,small/gso__Wooden_ABC_123_Blocks_50_pack/meshes/model.mtl,map_kd,../materials/textures/texture.png,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Wooden_ABC_123_Blocks_50_pack\materials\textures\texture.png,True,internal
G,small/gso__Wooden_ABC_123_Blocks_50_pack/meshes/model.obj,mtllib,model.mtl,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Wooden_ABC_123_Blocks_50_pack\meshes\model.mtl,True,internal
G,small/gso__Xyli_Pure_Xylitol/meshes/model.mtl,map_kd,../materials/textures/texture.png,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Xyli_Pure_Xylitol\materials\textures\texture.png,True,internal
G,small/gso__Xyli_Pure_Xylitol/meshes/model.obj,mtllib,model.mtl,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\gso__Xyli_Pure_Xylitol\meshes\model.mtl,True,internal
G,small/ph__adjustable_wrench/adjustable_wrench_1k.gltf,buffer,adjustable_wrench.bin,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\ph__adjustable_wrench\adjustable_wrench.bin,True,internal
G,small/ph__adjustable_wrench/adjustable_wrench_1k.gltf,image,textures/adjustable_wrench_nor_gl_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\ph__adjustable_wrench\textures\adjustable_wrench_nor_gl_1k.jpg,True,internal
G,small/ph__adjustable_wrench/adjustable_wrench_1k.gltf,image,textures/adjustable_wrench_diff_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\ph__adjustable_wrench\textures\adjustable_wrench_diff_1k.jpg,True,internal
G,small/ph__adjustable_wrench/adjustable_wrench_1k.gltf,image,textures/adjustable_wrench_arm_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\ph__adjustable_wrench\textures\adjustable_wrench_arm_1k.jpg,True,internal
G,small/ph__bleach_bottle/bleach_bottle_1k.gltf,buffer,bleach_bottle.bin,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\ph__bleach_bottle\bleach_bottle.bin,True,internal
G,small/ph__bleach_bottle/bleach_bottle_1k.gltf,image,textures/bleach_bottle_01_nor_gl_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\ph__bleach_bottle\textures\bleach_bottle_01_nor_gl_1k.jpg,True,internal
G,small/ph__bleach_bottle/bleach_bottle_1k.gltf,image,textures/bleach_bottle_01_diff_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\ph__bleach_bottle\textures\bleach_bottle_01_diff_1k.jpg,True,internal
G,small/ph__bleach_bottle/bleach_bottle_1k.gltf,image,textures/bleach_bottle_01_arm_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\ph__bleach_bottle\textures\bleach_bottle_01_arm_1k.jpg,True,internal
G,small/ph__can_rusted/can_rusted_1k.gltf,buffer,can_rusted.bin,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\ph__can_rusted\can_rusted.bin,True,internal
G,small/ph__can_rusted/can_rusted_1k.gltf,image,textures/can_rusted_nor_gl_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\ph__can_rusted\textures\can_rusted_nor_gl_1k.jpg,True,internal
G,small/ph__can_rusted/can_rusted_1k.gltf,image,textures/can_rusted_diff_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\ph__can_rusted\textures\can_rusted_diff_1k.jpg,True,internal
G,small/ph__can_rusted/can_rusted_1k.gltf,image,textures/can_rusted_arm_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\ph__can_rusted\textures\can_rusted_arm_1k.jpg,True,internal
G,small/ph__cardboard_box_01/cardboard_box_01_1k.gltf,buffer,cardboard_box_01.bin,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\ph__cardboard_box_01\cardboard_box_01.bin,True,internal
G,small/ph__cardboard_box_01/cardboard_box_01_1k.gltf,image,textures/cardboard_box_01_nor_gl_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\small\ph__cardboard_box_01\textures\cardboard_box_01_nor_gl_1k.jpg,True,internal
